direction;seconds;speak
0;0.02;0
0;0.04;0
0;0.06;0
0;0.08;0
0;0.10;0
0;0.12;0
0;0.14;0
0;0.16;0
0;0.18;0
0;0.20;0
0;0.22;0
0;0.24;0
0;0.26;0
0;0.28;0
0;0.30;0
0;0.32;0
0;0.34;0
0;0.36;0
0;0.38;0
0;0.40;0
0;0.42;0
0;0.44;0
0;0.46;0
0;0.48;0
0;0.50;0
0;0.52;0
0;0.54;0
0;0.56;0
0;0.58;0
0;0.60;0
0;0.62;0
0;0.64;0
0;0.66;0
0;0.68;0
0;0.70;0
0;0.72;0
0;0.74;0
0;0.76;0
0;0.78;0
0;0.80;0
0;0.82;0
0;0.84;0
0;0.86;0
0;0.88;0
0;0.90;0
0;0.92;0
0;0.94;0
0;0.96;0
0;0.98;0
0;1.00;0
0;1.02;0
0;1.04;0
0;1.06;0
0;1.08;0
0;1.10;0
0;1.12;0
0;1.14;0
0;1.16;0
0;1.18;0
0;1.20;0
0;1.22;0
0;1.24;1
0;1.26;1
0;1.28;1
0;1.30;1
0;1.32;1
0;1.34;1
0;1.36;1
0;1.38;1
0;1.40;1
0;1.42;1
0;1.44;1
0;1.46;1
0;1.48;1
0;1.50;1
0;1.52;1
0;1.54;1
0;1.56;1
0;1.58;1
0;1.60;1
0;1.62;1
0;1.64;1
0;1.66;1
0;1.68;1
0;1.70;1
0;1.72;1
0;1.74;1
0;1.76;1
0;1.78;1
0;1.80;1
0;1.82;1
0;1.84;1
0;1.86;1
0;1.88;1
0;1.90;1
0;1.92;1
0;1.94;1
0;1.96;1
0;1.98;1
0;2.00;1
0;2.02;1
0;2.04;1
0;2.06;1
0;2.08;1
0;2.10;1
0;2.12;1
0;2.14;1
0;2.16;1
0;2.18;1
0;2.20;1
0;2.22;1
0;2.24;1
0;2.26;1
0;2.28;1
0;2.30;1
0;2.32;1
0;2.34;1
0;2.36;1
0;2.38;1
0;2.40;1
0;2.42;1
0;2.44;1
0;2.46;1
0;2.48;1
0;2.50;1
0;2.52;1
0;2.54;1
0;2.56;1
0;2.58;1
0;2.60;1
0;2.62;1
0;2.64;1
0;2.66;1
0;2.68;1
0;2.70;1
0;2.72;1
0;2.74;1
0;2.76;1
0;2.78;1
0;2.80;1
0;2.82;1
0;2.84;1
0;2.86;1
0;2.88;1
0;2.90;1
0;2.92;1
0;2.94;1
0;2.96;1
0;2.98;1
0;3.00;1
0;3.02;1
0;3.04;1
0;3.06;1
0;3.08;1
0;3.10;1
0;3.12;1
0;3.14;1
0;3.16;1
0;3.18;1
0;3.20;1
0;3.22;1
0;3.24;1
0;3.26;0
0;3.28;0
0;3.30;1
0;3.32;1
0;3.34;1
0;3.36;1
0;3.38;1
0;3.40;1
0;3.42;1
0;3.44;1
0;3.46;1
0;3.48;1
0;3.50;1
0;3.52;1
0;3.54;0
0;3.56;0
0;3.58;0
0;3.60;0
0;3.62;0
0;3.64;0
0;3.66;0
0;3.68;0
0;3.70;0
0;3.72;0
0;3.74;0
0;3.76;0
0;3.78;0
0;3.80;0
0;3.82;0
0;3.84;0
0;3.86;0
0;3.88;1
0;3.90;1
0;3.92;1
0;3.94;1
0;3.96;1
0;3.98;1
0;4.00;1
0;4.02;1
0;4.04;1
0;4.06;1
0;4.08;1
0;4.10;1
0;4.12;1
0;4.14;1
0;4.16;1
0;4.18;1
0;4.20;1
0;4.22;1
0;4.24;1
0;4.26;1
0;4.28;1
0;4.30;1
0;4.32;1
0;4.34;1
0;4.36;1
0;4.38;1
0;4.40;1
0;4.42;0
0;4.44;0
0;4.46;0
0;4.48;0
0;4.50;0
0;4.52;0
0;4.54;0
0;4.56;0
0;4.58;0
0;4.60;0
0;4.62;0
0;4.64;0
0;4.66;0
0;4.68;0
0;4.70;0
0;4.72;0
0;4.74;0
0;4.76;0
0;4.78;0
0;4.80;0
0;4.82;0
0;4.84;0
0;4.86;0
0;4.88;0
0;4.90;0
0;4.92;0
0;4.94;0
0;4.96;0
0;4.98;0
0;5.00;0
0;5.02;0
0;5.04;0
0;5.06;0
0;5.08;0
0;5.10;0
0;5.12;0
0;5.14;0
2;5.16;1
2;5.18;1
2;5.20;1
2;5.22;1
2;5.24;1
2;5.26;0
2;5.28;0
2;5.30;0
2;5.32;0
2;5.34;0
2;5.36;0
2;5.38;0
2;5.40;0
2;5.42;0
2;5.44;0
2;5.46;0
2;5.48;0
2;5.50;0
2;5.52;0
2;5.54;0
2;5.56;0
2;5.58;0
2;5.60;0
2;5.62;0
2;5.64;1
2;5.66;1
2;5.68;1
2;5.70;1
2;5.72;1
2;5.74;1
2;5.76;1
2;5.78;1
2;5.80;0
2;5.82;0
2;5.84;0
2;5.86;0
2;5.88;0
2;5.90;0
2;5.92;0
2;5.94;0
2;5.96;0
2;5.98;0
2;6.00;1
2;6.02;1
2;6.04;1
2;6.06;1
2;6.08;1
2;6.10;1
2;6.12;1
2;6.14;1
2;6.16;1
2;6.18;1
2;6.20;1
2;6.22;1
2;6.24;1
2;6.26;1
2;6.28;1
2;6.30;1
2;6.32;1
2;6.34;1
2;6.36;1
2;6.38;1
2;6.40;1
2;6.42;1
2;6.44;1
2;6.46;1
2;6.48;1
2;6.50;1
2;6.52;1
2;6.54;1
2;6.56;1
2;6.58;1
2;6.60;1
2;6.62;1
2;6.64;1
2;6.66;1
2;6.68;1
2;6.70;1
2;6.72;1
2;6.74;1
2;6.76;1
2;6.78;1
2;6.80;1
2;6.82;1
2;6.84;1
2;6.86;1
2;6.88;1
2;6.90;1
2;6.92;1
2;6.94;1
2;6.96;1
2;6.98;1
2;7.00;1
2;7.02;1
2;7.04;1
2;7.06;1
2;7.08;1
2;7.10;1
2;7.12;1
2;7.14;1
0;7.16;1
0;7.18;1
0;7.20;1
0;7.22;1
0;7.24;1
0;7.26;1
0;7.28;1
0;7.30;1
0;7.32;1
0;7.34;1
0;7.36;1
0;7.38;1
0;7.40;1
0;7.42;1
0;7.44;1
0;7.46;1
0;7.48;1
2;7.50;1
2;7.52;1
2;7.54;1
2;7.56;1
2;7.58;1
2;7.60;1
2;7.62;1
2;7.64;1
2;7.66;1
2;7.68;1
2;7.70;1
2;7.72;1
2;7.74;1
2;7.76;0
2;7.78;1
2;7.80;1
2;7.82;1
0;7.84;1
0;7.86;1
0;7.88;1
0;7.90;1
0;7.92;1
0;7.94;1
0;7.96;1
0;7.98;1
0;8.00;1
0;8.02;1
0;8.04;1
0;8.06;1
0;8.08;1
0;8.10;1
0;8.12;1
0;8.14;1
0;8.16;1
0;8.18;1
0;8.20;1
0;8.22;1
0;8.24;1
0;8.26;1
0;8.28;1
0;8.30;1
0;8.32;1
0;8.34;1
0;8.36;1
0;8.38;1
0;8.40;1
0;8.42;1
0;8.44;1
0;8.46;1
0;8.48;1
0;8.50;1
2;8.52;1
2;8.54;1
2;8.56;1
2;8.58;1
2;8.60;1
2;8.62;1
2;8.64;1
2;8.66;1
2;8.68;1
2;8.70;1
2;8.72;1
2;8.74;1
2;8.76;1
2;8.78;1
2;8.80;0
2;8.82;0
2;8.84;0
2;8.86;0
2;8.88;0
2;8.90;0
2;8.92;0
2;8.94;0
2;8.96;1
2;8.98;1
2;9.00;1
2;9.02;1
2;9.04;1
2;9.06;1
2;9.08;1
2;9.10;1
2;9.12;1
2;9.14;1
2;9.16;1
2;9.18;1
2;9.20;1
2;9.22;0
2;9.24;0
2;9.26;0
2;9.28;0
2;9.30;0
2;9.32;0
2;9.34;0
2;9.36;0
2;9.38;0
2;9.40;0
2;9.42;0
2;9.44;0
2;9.46;0
2;9.48;0
2;9.50;0
2;9.52;0
2;9.54;0
2;9.56;0
2;9.58;0
2;9.60;0
2;9.62;0
2;9.64;0
2;9.66;0
2;9.68;0
2;9.70;0
2;9.72;0
2;9.74;0
2;9.76;0
2;9.78;0
2;9.80;0
2;9.82;0
2;9.84;0
2;9.86;0
2;9.88;0
2;9.90;0
2;9.92;0
2;9.94;0
2;9.96;0
2;9.98;0
2;10.00;0
2;10.02;0
2;10.04;0
2;10.06;0
2;10.08;0
2;10.10;0
2;10.12;0
2;10.14;0
2;10.16;0
2;10.18;0
2;10.20;0
2;10.22;0
2;10.24;0
2;10.26;0
2;10.28;0
2;10.30;0
2;10.32;0
2;10.34;0
2;10.36;0
2;10.38;0
2;10.40;0
2;10.42;0
2;10.44;0
2;10.46;0
2;10.48;0
2;10.50;0
2;10.52;0
2;10.54;0
2;10.56;0
2;10.58;0
2;10.60;0
2;10.62;0
2;10.64;0
2;10.66;0
2;10.68;0
2;10.70;0
2;10.72;0
2;10.74;0
2;10.76;0
2;10.78;0
2;10.80;0
2;10.82;0
2;10.84;0
2;10.86;0
2;10.88;0
2;10.90;0
2;10.92;0
2;10.94;0
2;10.96;0
2;10.98;0
2;11.00;0
2;11.02;0
2;11.04;0
2;11.06;0
2;11.08;0
2;11.10;0
2;11.12;0
2;11.14;0
2;11.16;0
2;11.18;0
2;11.20;0
2;11.22;0
2;11.24;0
2;11.26;0
2;11.28;0
2;11.30;0
2;11.32;0
2;11.34;0
2;11.36;0
2;11.38;0
2;11.40;0
2;11.42;0
2;11.44;0
2;11.46;0
2;11.48;0
2;11.50;0
2;11.52;0
2;11.54;0
2;11.56;0
2;11.58;0
2;11.60;0
2;11.62;0
2;11.64;0
2;11.66;0
2;11.68;0
2;11.70;0
2;11.72;0
2;11.74;0
2;11.76;0
2;11.78;0
2;11.80;0
2;11.82;0
2;11.84;0
2;11.86;0
2;11.88;0
2;11.90;1
2;11.92;1
2;11.94;1
2;11.96;1
2;11.98;1
2;12.00;1
2;12.02;1
2;12.04;1
2;12.06;1
2;12.08;1
2;12.10;1
2;12.12;1
2;12.14;1
2;12.16;1
2;12.18;1
2;12.20;1
2;12.22;1
2;12.24;1
2;12.26;1
2;12.28;1
2;12.30;1
2;12.32;1
2;12.34;1
2;12.36;1
2;12.38;1
2;12.40;1
2;12.42;1
2;12.44;1
2;12.46;1
2;12.48;1
2;12.50;1
2;12.52;1
2;12.54;1
2;12.56;1
2;12.58;1
0;12.60;1
0;12.62;1
0;12.64;1
0;12.66;1
0;12.68;1
0;12.70;1
0;12.72;1
0;12.74;1
0;12.76;1
0;12.78;1
0;12.80;1
0;12.82;1
0;12.84;1
0;12.86;1
0;12.88;1
0;12.90;1
0;12.92;1
2;12.94;1
2;12.96;1
2;12.98;1
2;13.00;1
2;13.02;1
2;13.04;1
2;13.06;1
2;13.08;1
2;13.10;1
2;13.12;1
2;13.14;1
2;13.16;1
2;13.18;1
2;13.20;1
2;13.22;1
2;13.24;1
2;13.26;1
0;13.28;1
0;13.30;1
0;13.32;1
0;13.34;1
0;13.36;1
0;13.38;1
0;13.40;1
0;13.42;1
0;13.44;1
0;13.46;1
0;13.48;1
0;13.50;1
0;13.52;1
0;13.54;1
0;13.56;1
0;13.58;1
0;13.60;1
2;13.62;1
2;13.64;1
2;13.66;1
2;13.68;1
2;13.70;1
2;13.72;1
2;13.74;1
2;13.76;1
2;13.78;1
2;13.80;1
2;13.82;1
2;13.84;1
2;13.86;1
2;13.88;1
2;13.90;1
2;13.92;1
2;13.94;1
2;13.96;1
2;13.98;1
2;14.00;1
2;14.02;1
2;14.04;1
2;14.06;1
2;14.08;0
2;14.10;1
2;14.12;1
2;14.14;1
2;14.16;1
2;14.18;1
2;14.20;1
2;14.22;1
2;14.24;1
2;14.26;1
2;14.28;1
0;14.30;1
0;14.32;1
0;14.34;1
0;14.36;1
0;14.38;1
0;14.40;1
0;14.42;1
0;14.44;1
0;14.46;1
0;14.48;1
0;14.50;1
0;14.52;1
0;14.54;1
0;14.56;1
0;14.58;1
0;14.60;1
0;14.62;1
0;14.64;0
0;14.66;0
0;14.68;0
0;14.70;0
0;14.72;0
0;14.74;0
0;14.76;0
0;14.78;0
0;14.80;0
0;14.82;1
0;14.84;1
0;14.86;1
0;14.88;1
0;14.90;1
0;14.92;1
0;14.94;1
0;14.96;1
0;14.98;1
0;15.00;1
0;15.02;1
0;15.04;1
0;15.06;1
0;15.08;1
0;15.10;1
0;15.12;1
0;15.14;1
0;15.16;1
0;15.18;1
0;15.20;1
0;15.22;1
0;15.24;1
0;15.26;1
0;15.28;1
0;15.30;1
0;15.32;0
0;15.34;0
0;15.36;0
0;15.38;0
0;15.40;0
0;15.42;0
0;15.44;0
0;15.46;0
0;15.48;0
0;15.50;0
0;15.52;0
0;15.54;0
0;15.56;0
0;15.58;0
0;15.60;0
0;15.62;0
0;15.64;0
0;15.66;0
0;15.68;0
0;15.70;0
0;15.72;0
0;15.74;0
0;15.76;0
0;15.78;0
0;15.80;0
0;15.82;0
0;15.84;0
0;15.86;0
0;15.88;0
0;15.90;0
0;15.92;0
0;15.94;0
0;15.96;0
0;15.98;0
0;16.00;0
0;16.02;0
0;16.04;0
0;16.06;0
0;16.08;0
0;16.10;0
0;16.12;0
0;16.14;0
0;16.16;0
0;16.18;0
0;16.20;0
0;16.22;0
0;16.24;0
0;16.26;0
0;16.28;0
0;16.30;0
0;16.32;0
0;16.34;0
0;16.36;0
0;16.38;0
0;16.40;0
0;16.42;0
0;16.44;0
0;16.46;0
0;16.48;0
0;16.50;0
0;16.52;0
0;16.54;0
0;16.56;0
0;16.58;0
0;16.60;0
0;16.62;0
0;16.64;0
0;16.66;0
0;16.68;0
0;16.70;0
0;16.72;0
0;16.74;0
0;16.76;0
0;16.78;0
0;16.80;0
0;16.82;0
0;16.84;0
0;16.86;0
0;16.88;0
0;16.90;0
0;16.92;0
0;16.94;0
0;16.96;0
0;16.98;0
0;17.00;0
0;17.02;0
0;17.04;0
0;17.06;0
0;17.08;0
0;17.10;0
0;17.12;0
0;17.14;0
0;17.16;0
0;17.18;0
0;17.20;0
0;17.22;0
0;17.24;0
0;17.26;0
0;17.28;0
0;17.30;0
0;17.32;0
0;17.34;0
0;17.36;0
0;17.38;0
0;17.40;0
0;17.42;0
0;17.44;0
0;17.46;0
0;17.48;0
0;17.50;0
0;17.52;0
0;17.54;0
0;17.56;1
0;17.58;1
0;17.60;1
0;17.62;1
0;17.64;1
0;17.66;1
0;17.68;1
0;17.70;1
0;17.72;1
0;17.74;1
0;17.76;1
0;17.78;1
0;17.80;1
0;17.82;1
0;17.84;1
0;17.86;1
0;17.88;1
0;17.90;1
0;17.92;1
0;17.94;1
0;17.96;1
0;17.98;1
0;18.00;1
0;18.02;1
0;18.04;1
0;18.06;1
0;18.08;1
0;18.10;1
0;18.12;1
0;18.14;1
0;18.16;1
0;18.18;1
0;18.20;1
0;18.22;1
0;18.24;1
0;18.26;1
0;18.28;1
0;18.30;1
0;18.32;1
0;18.34;1
0;18.36;1
0;18.38;1
0;18.40;1
0;18.42;0
0;18.44;1
0;18.46;1
0;18.48;1
0;18.50;1
0;18.52;1
0;18.54;1
0;18.56;0
0;18.58;0
0;18.60;0
0;18.62;0
0;18.64;0
0;18.66;0
0;18.68;0
0;18.70;0
0;18.72;0
0;18.74;0
0;18.76;1
0;18.78;1
0;18.80;1
0;18.82;1
0;18.84;1
0;18.86;1
0;18.88;1
0;18.90;1
0;18.92;1
0;18.94;1
0;18.96;1
0;18.98;1
0;19.00;1
0;19.02;1
0;19.04;1
1;19.06;1
1;19.08;1
1;19.10;1
1;19.12;1
1;19.14;1
1;19.16;1
1;19.18;1
1;19.20;1
1;19.22;1
1;19.24;1
1;19.26;1
1;19.28;1
1;19.30;1
1;19.32;1
1;19.34;1
1;19.36;1
1;19.38;1
0;19.40;1
0;19.42;1
0;19.44;1
0;19.46;1
0;19.48;1
0;19.50;1
0;19.52;1
0;19.54;1
0;19.56;1
0;19.58;1
0;19.60;1
0;19.62;1
0;19.64;1
0;19.66;1
0;19.68;1
0;19.70;1
0;19.72;1
0;19.74;1
0;19.76;1
0;19.78;1
0;19.80;1
0;19.82;1
0;19.84;1
0;19.86;1
0;19.88;1
0;19.90;1
0;19.92;1
0;19.94;1
0;19.96;1
0;19.98;1
0;20.00;1
0;20.02;1
0;20.04;1
0;20.06;1
1;20.08;1
1;20.10;1
1;20.12;1
1;20.14;1
1;20.16;1
1;20.18;1
1;20.20;1
1;20.22;1
1;20.24;1
1;20.26;1
1;20.28;1
1;20.30;1
1;20.32;1
1;20.34;1
1;20.36;1
1;20.38;1
1;20.40;1
0;20.42;1
0;20.44;1
0;20.46;1
0;20.48;1
0;20.50;1
0;20.52;1
0;20.54;1
0;20.56;1
0;20.58;1
0;20.60;1
0;20.62;1
0;20.64;1
0;20.66;1
0;20.68;1
0;20.70;1
0;20.72;1
0;20.74;1
0;20.76;1
0;20.78;1
0;20.80;1
0;20.82;1
0;20.84;1
0;20.86;1
0;20.88;1
0;20.90;1
0;20.92;1
0;20.94;1
0;20.96;1
0;20.98;1
0;21.00;1
0;21.02;1
0;21.04;1
0;21.06;1
0;21.08;1
0;21.10;1
0;21.12;1
0;21.14;1
0;21.16;1
0;21.18;1
0;21.20;1
0;21.22;1
0;21.24;1
0;21.26;1
0;21.28;1
0;21.30;1
0;21.32;1
0;21.34;1
0;21.36;1
0;21.38;1
0;21.40;1
0;21.42;1
0;21.44;1
0;21.46;1
0;21.48;1
0;21.50;1
0;21.52;1
0;21.54;1
0;21.56;1
0;21.58;1
0;21.60;1
0;21.62;0
0;21.64;0
0;21.66;0
0;21.68;0
0;21.70;1
0;21.72;1
0;21.74;1
0;21.76;1
0;21.78;1
0;21.80;1
0;21.82;1
0;21.84;1
0;21.86;1
0;21.88;1
0;21.90;1
0;21.92;1
0;21.94;1
0;21.96;1
0;21.98;1
0;22.00;1
0;22.02;1
0;22.04;1
0;22.06;1
0;22.08;0
0;22.10;0
0;22.12;0
0;22.14;0
0;22.16;0
0;22.18;0
0;22.20;0
0;22.22;0
0;22.24;0
0;22.26;0
0;22.28;0
0;22.30;0
0;22.32;0
0;22.34;0
0;22.36;0
0;22.38;0
0;22.40;0
0;22.42;0
0;22.44;0
0;22.46;0
0;22.48;0
0;22.50;0
0;22.52;0
0;22.54;0
0;22.56;0
0;22.58;0
0;22.60;0
0;22.62;0
0;22.64;0
0;22.66;0
0;22.68;0
0;22.70;0
0;22.72;0
0;22.74;0
0;22.76;0
0;22.78;0
0;22.80;0
0;22.82;0
0;22.84;0
0;22.86;0
0;22.88;0
0;22.90;0
0;22.92;0
0;22.94;0
0;22.96;0
0;22.98;0
0;23.00;0
0;23.02;0
3;23.04;1
3;23.06;1
3;23.08;1
3;23.10;1
3;23.12;1
3;23.14;1
3;23.16;1
3;23.18;1
3;23.20;1
3;23.22;1
3;23.24;1
3;23.26;1
3;23.28;0
3;23.30;1
3;23.32;1
3;23.34;1
3;23.36;1
3;23.38;1
3;23.40;1
3;23.42;1
3;23.44;1
3;23.46;1
3;23.48;1
3;23.50;1
3;23.52;1
3;23.54;1
3;23.56;1
3;23.58;1
3;23.60;1
3;23.62;1
3;23.64;1
3;23.66;1
3;23.68;1
3;23.70;1
3;23.72;1
3;23.74;0
3;23.76;1
3;23.78;1
3;23.80;1
3;23.82;1
3;23.84;1
3;23.86;1
3;23.88;1
3;23.90;1
3;23.92;1
3;23.94;1
3;23.96;1
3;23.98;1
3;24.00;1
3;24.02;1
3;24.04;1
3;24.06;1
3;24.08;1
3;24.10;1
3;24.12;1
3;24.14;1
3;24.16;1
3;24.18;1
3;24.20;1
3;24.22;1
3;24.24;1
3;24.26;1
3;24.28;1
3;24.30;1
3;24.32;1
3;24.34;1
3;24.36;1
3;24.38;1
3;24.40;1
3;24.42;1
3;24.44;1
3;24.46;1
3;24.48;1
3;24.50;1
3;24.52;1
3;24.54;1
3;24.56;1
3;24.58;1
3;24.60;1
3;24.62;1
3;24.64;1
3;24.66;1
3;24.68;1
3;24.70;1
3;24.72;1
3;24.74;1
3;24.76;1
3;24.78;1
3;24.80;1
3;24.82;1
3;24.84;1
3;24.86;1
3;24.88;1
3;24.90;1
3;24.92;1
3;24.94;1
3;24.96;0
3;24.98;0
3;25.00;0
3;25.02;0
3;25.04;1
3;25.06;1
3;25.08;1
3;25.10;1
3;25.12;1
3;25.14;1
3;25.16;1
3;25.18;1
3;25.20;1
3;25.22;1
3;25.24;1
3;25.26;1
3;25.28;1
3;25.30;1
3;25.32;1
3;25.34;1
3;25.36;1
3;25.38;1
3;25.40;1
3;25.42;1
3;25.44;1
3;25.46;1
3;25.48;1
3;25.50;1
3;25.52;1
3;25.54;1
3;25.56;1
3;25.58;1
3;25.60;1
3;25.62;1
3;25.64;1
3;25.66;1
3;25.68;1
3;25.70;1
3;25.72;1
3;25.74;1
3;25.76;1
3;25.78;1
3;25.80;1
3;25.82;1
3;25.84;1
3;25.86;1
3;25.88;1
3;25.90;1
3;25.92;1
3;25.94;1
3;25.96;1
3;25.98;1
3;26.00;1
3;26.02;0
3;26.04;0
3;26.06;0
3;26.08;0
3;26.10;0
3;26.12;0
3;26.14;0
3;26.16;0
3;26.18;1
3;26.20;1
3;26.22;1
3;26.24;1
3;26.26;1
3;26.28;1
3;26.30;1
3;26.32;1
3;26.34;1
3;26.36;1
3;26.38;1
3;26.40;1
3;26.42;1
3;26.44;1
3;26.46;1
3;26.48;1
3;26.50;1
3;26.52;1
0;26.54;1
0;26.56;1
0;26.58;1
0;26.60;0
0;26.62;0
0;26.64;0
0;26.66;0
0;26.68;0
0;26.70;0
0;26.72;0
0;26.74;0
0;26.76;0
0;26.78;0
0;26.80;0
0;26.82;0
0;26.84;0
0;26.86;0
0;26.88;0
0;26.90;0
0;26.92;0
0;26.94;0
0;26.96;0
0;26.98;0
0;27.00;0
0;27.02;0
0;27.04;0
0;27.06;0
0;27.08;0
0;27.10;0
0;27.12;0
0;27.14;0
0;27.16;0
0;27.18;0
0;27.20;0
0;27.22;0
0;27.24;0
0;27.26;0
0;27.28;0
0;27.30;0
0;27.32;0
0;27.34;0
0;27.36;0
0;27.38;0
0;27.40;0
0;27.42;0
0;27.44;0
0;27.46;0
0;27.48;0
0;27.50;0
0;27.52;0
0;27.54;0
0;27.56;0
0;27.58;0
0;27.60;0
0;27.62;0
0;27.64;0
0;27.66;0
0;27.68;0
0;27.70;0
0;27.72;0
0;27.74;0
0;27.76;0
0;27.78;0
0;27.80;0
0;27.82;0
0;27.84;0
0;27.86;0
0;27.88;0
