direction;seconds;speak
0;27.90;0
0;27.92;0
0;27.94;0
0;27.96;0
0;27.98;0
0;28.00;0
0;28.02;0
0;28.04;0
0;28.06;0
0;28.08;0
0;28.10;0
0;28.12;0
0;28.14;0
0;28.16;0
0;28.18;0
0;28.20;0
0;28.22;0
0;28.24;1
0;28.26;1
0;28.28;1
0;28.30;1
0;28.32;1
0;28.34;1
0;28.36;1
0;28.38;1
0;28.40;1
0;28.42;1
0;28.44;1
0;28.46;1
0;28.48;1
0;28.50;1
0;28.52;1
0;28.54;1
0;28.56;1
0;28.58;1
0;28.60;1
0;28.62;1
0;28.64;1
0;28.66;1
0;28.68;1
0;28.70;1
0;28.72;1
0;28.74;1
0;28.76;1
0;28.78;1
0;28.80;1
0;28.82;1
0;28.84;1
0;28.86;1
0;28.88;1
0;28.90;1
0;28.92;1
0;28.94;1
0;28.96;1
0;28.98;1
0;29.00;1
0;29.02;1
0;29.04;1
0;29.06;1
0;29.08;1
0;29.10;1
0;29.12;1
0;29.14;1
0;29.16;1
0;29.18;1
0;29.20;1
0;29.22;1
0;29.24;1
0;29.26;1
0;29.28;1
0;29.30;0
0;29.32;0
0;29.34;0
0;29.36;0
0;29.38;1
0;29.40;1
0;29.42;1
0;29.44;1
0;29.46;1
0;29.48;1
0;29.50;1
0;29.52;1
0;29.54;1
0;29.56;1
0;29.58;1
0;29.60;1
0;29.62;1
0;29.64;1
0;29.66;1
0;29.68;1
0;29.70;1
0;29.72;1
0;29.74;1
0;29.76;1
0;29.78;1
0;29.80;1
0;29.82;1
0;29.84;1
0;29.86;1
0;29.88;1
0;29.90;1
0;29.92;1
0;29.94;1
0;29.96;1
0;29.98;1
0;30.00;1
0;30.02;1
0;30.04;1
0;30.06;1
0;30.08;1
0;30.10;1
0;30.12;1
0;30.14;1
0;30.16;1
0;30.18;1
0;30.20;1
0;30.22;1
0;30.24;1
0;30.26;1
1;30.28;1
1;30.30;1
1;30.32;1
1;30.34;1
1;30.36;1
1;30.38;1
1;30.40;1
1;30.42;1
1;30.44;1
1;30.46;1
1;30.48;1
1;30.50;1
1;30.52;1
1;30.54;1
1;30.56;1
1;30.58;1
1;30.60;1
3;30.62;1
3;30.64;1
3;30.66;1
3;30.68;1
3;30.70;1
3;30.72;1
3;30.74;1
3;30.76;1
3;30.78;1
3;30.80;1
3;30.82;1
3;30.84;1
3;30.86;1
3;30.88;1
3;30.90;1
3;30.92;1
3;30.94;1
3;30.96;1
3;30.98;1
3;31.00;1
3;31.02;1
3;31.04;1
3;31.06;1
3;31.08;1
3;31.10;1
3;31.12;1
3;31.14;1
3;31.16;1
3;31.18;1
3;31.20;1
3;31.22;1
3;31.24;1
3;31.26;1
3;31.28;1
3;31.30;1
3;31.32;1
3;31.34;1
3;31.36;1
3;31.38;1
3;31.40;1
3;31.42;1
3;31.44;1
3;31.46;0
3;31.48;0
3;31.50;0
3;31.52;0
3;31.54;0
3;31.56;0
3;31.58;0
3;31.60;0
3;31.62;0
3;31.64;0
3;31.66;0
3;31.68;0
3;31.70;0
3;31.72;0
3;31.74;0
3;31.76;0
3;31.78;0
3;31.80;0
3;31.82;0
3;31.84;0
3;31.86;0
3;31.88;0
3;31.90;0
3;31.92;0
3;31.94;0
3;31.96;0
3;31.98;0
3;32.00;0
3;32.02;0
3;32.04;0
3;32.06;0
3;32.08;0
3;32.10;0
3;32.12;0
3;32.14;0
3;32.16;0
3;32.18;0
3;32.20;0
3;32.22;0
3;32.24;0
3;32.26;0
3;32.28;0
3;32.30;0
3;32.32;0
3;32.34;0
3;32.36;0
3;32.38;0
3;32.40;0
3;32.42;0
3;32.44;0
3;32.46;0
3;32.48;0
3;32.50;0
3;32.52;0
3;32.54;0
3;32.56;0
3;32.58;0
3;32.60;0
3;32.62;0
3;32.64;0
3;32.66;0
3;32.68;0
3;32.70;0
3;32.72;0
3;32.74;0
3;32.76;0
3;32.78;0
3;32.80;1
3;32.82;1
3;32.84;1
3;32.86;1
3;32.88;1
3;32.90;1
3;32.92;1
3;32.94;1
3;32.96;1
3;32.98;1
1;33.00;1
1;33.02;1
1;33.04;1
1;33.06;1
1;33.08;1
1;33.10;1
1;33.12;1
1;33.14;1
1;33.16;1
1;33.18;1
1;33.20;1
1;33.22;1
1;33.24;1
1;33.26;1
1;33.28;0
1;33.30;0
1;33.32;1
1;33.34;1
1;33.36;1
1;33.38;1
1;33.40;1
1;33.42;1
1;33.44;1
1;33.46;1
1;33.48;1
1;33.50;1
1;33.52;1
1;33.54;1
1;33.56;1
1;33.58;1
1;33.60;1
1;33.62;1
1;33.64;1
1;33.66;1
1;33.68;1
1;33.70;1
1;33.72;1
1;33.74;1
1;33.76;1
1;33.78;1
1;33.80;1
1;33.82;1
1;33.84;1
1;33.86;1
1;33.88;1
1;33.90;1
1;33.92;1
1;33.94;0
1;33.96;1
1;33.98;1
1;34.00;1
1;34.02;1
1;34.04;1
1;34.06;1
1;34.08;1
1;34.10;1
1;34.12;1
1;34.14;1
1;34.16;1
1;34.18;1
1;34.20;1
1;34.22;1
1;34.24;1
1;34.26;1
1;34.28;1
1;34.30;1
1;34.32;1
1;34.34;1
1;34.36;1
1;34.38;1
1;34.40;1
1;34.42;1
1;34.44;1
1;34.46;1
1;34.48;1
1;34.50;1
1;34.52;1
1;34.54;1
1;34.56;1
1;34.58;1
1;34.60;1
1;34.62;1
1;34.64;1
1;34.66;1
1;34.68;1
1;34.70;1
1;34.72;1
1;34.74;1
1;34.76;1
1;34.78;1
1;34.80;1
1;34.82;1
1;34.84;1
1;34.86;1
1;34.88;1
1;34.90;1
1;34.92;1
1;34.94;1
1;34.96;1
1;34.98;1
1;35.00;1
1;35.02;1
1;35.04;1
1;35.06;1
1;35.08;0
1;35.10;1
1;35.12;1
1;35.14;1
1;35.16;1
1;35.18;1
1;35.20;1
1;35.22;1
1;35.24;1
1;35.26;1
1;35.28;1
1;35.30;1
1;35.32;1
1;35.34;1
1;35.36;1
1;35.38;1
1;35.40;1
1;35.42;1
1;35.44;1
1;35.46;1
1;35.48;1
1;35.50;1
1;35.52;1
1;35.54;1
1;35.56;1
1;35.58;1
1;35.60;1
1;35.62;1
1;35.64;1
1;35.66;1
1;35.68;1
1;35.70;1
1;35.72;1
1;35.74;0
1;35.76;1
1;35.78;1
1;35.80;1
1;35.82;1
1;35.84;1
1;35.86;1
1;35.88;1
1;35.90;1
1;35.92;1
1;35.94;1
1;35.96;1
1;35.98;1
1;36.00;1
1;36.02;0
1;36.04;0
1;36.06;0
1;36.08;0
1;36.10;0
1;36.12;0
1;36.14;0
1;36.16;0
1;36.18;0
1;36.20;0
1;36.22;0
1;36.24;0
1;36.26;0
1;36.28;0
1;36.30;0
1;36.32;0
1;36.34;0
1;36.36;0
1;36.38;0
1;36.40;0
1;36.42;0
1;36.44;0
1;36.46;0
1;36.48;0
1;36.50;0
1;36.52;0
1;36.54;0
1;36.56;0
1;36.58;0
1;36.60;0
1;36.62;0
1;36.64;0
1;36.66;0
1;36.68;0
1;36.70;0
1;36.72;0
1;36.74;0
1;36.76;0
1;36.78;0
1;36.80;0
1;36.82;0
1;36.84;0
1;36.86;0
1;36.88;0
1;36.90;0
1;36.92;0
1;36.94;0
1;36.96;0
1;36.98;0
1;37.00;0
1;37.02;0
1;37.04;0
1;37.06;0
1;37.08;0
1;37.10;0
1;37.12;0
1;37.14;0
1;37.16;0
1;37.18;0
1;37.20;0
1;37.22;0
1;37.24;0
1;37.26;0
1;37.28;0
1;37.30;0
1;37.32;0
1;37.34;0
1;37.36;0
1;37.38;0
1;37.40;0
1;37.42;0
1;37.44;0
1;37.46;0
1;37.48;0
1;37.50;0
1;37.52;0
1;37.54;0
1;37.56;0
1;37.58;0
2;37.60;1
2;37.62;1
2;37.64;1
2;37.66;1
2;37.68;1
2;37.70;1
2;37.72;1
2;37.74;1
2;37.76;1
2;37.78;1
2;37.80;1
2;37.82;1
2;37.84;1
2;37.86;1
2;37.88;1
2;37.90;1
2;37.92;1
2;37.94;1
2;37.96;1
2;37.98;0
2;38.00;0
2;38.02;0
2;38.04;0
2;38.06;0
2;38.08;0
2;38.10;0
2;38.12;0
2;38.14;0
2;38.16;0
2;38.18;0
2;38.20;0
2;38.22;0
2;38.24;0
2;38.26;0
2;38.28;0
2;38.30;0
2;38.32;0
2;38.34;0
2;38.36;0
2;38.38;0
2;38.40;0
2;38.42;0
2;38.44;0
2;38.46;0
2;38.48;0
2;38.50;0
2;38.52;0
2;38.54;0
2;38.56;0
2;38.58;0
2;38.60;0
2;38.62;0
2;38.64;0
2;38.66;0
2;38.68;0
2;38.70;0
2;38.72;0
2;38.74;0
2;38.76;0
2;38.78;0
2;38.80;0
2;38.82;0
2;38.84;0
2;38.86;0
2;38.88;0
2;38.90;0
2;38.92;0
2;38.94;0
2;38.96;0
2;38.98;0
2;39.00;0
2;39.02;0
2;39.04;0
2;39.06;0
2;39.08;0
2;39.10;0
2;39.12;0
2;39.14;0
2;39.16;0
2;39.18;0
2;39.20;0
2;39.22;0
2;39.24;0
2;39.26;0
2;39.28;0
2;39.30;0
2;39.32;0
2;39.34;0
2;39.36;0
2;39.38;0
2;39.40;0
2;39.42;0
2;39.44;0
2;39.46;0
2;39.48;0
2;39.50;0
2;39.52;0
2;39.54;0
2;39.56;0
2;39.58;0
2;39.60;0
1;39.62;1
1;39.64;1
1;39.66;1
1;39.68;1
1;39.70;1
1;39.72;1
1;39.74;1
1;39.76;1
1;39.78;1
1;39.80;0
1;39.82;0
1;39.84;0
1;39.86;0
1;39.88;0
1;39.90;0
1;39.92;0
1;39.94;0
1;39.96;0
1;39.98;0
1;40.00;0
1;40.02;0
1;40.04;0
1;40.06;0
1;40.08;0
1;40.10;0
1;40.12;0
1;40.14;0
1;40.16;0
1;40.18;0
1;40.20;0
1;40.22;0
1;40.24;0
1;40.26;0
1;40.28;0
1;40.30;0
1;40.32;0
1;40.34;0
1;40.36;0
1;40.38;0
1;40.40;0
1;40.42;0
1;40.44;0
1;40.46;0
1;40.48;0
1;40.50;0
1;40.52;0
1;40.54;0
1;40.56;0
1;40.58;0
1;40.60;0
1;40.62;0
1;40.64;0
1;40.66;0
1;40.68;0
1;40.70;0
1;40.72;0
1;40.74;0
1;40.76;0
1;40.78;0
1;40.80;0
1;40.82;0
1;40.84;0
1;40.86;0
0;40.88;1
0;40.90;1
0;40.92;1
0;40.94;1
0;40.96;1
0;40.98;0
0;41.00;0
0;41.02;0
0;41.04;0
0;41.06;0
0;41.08;0
0;41.10;0
0;41.12;0
0;41.14;0
0;41.16;0
0;41.18;0
0;41.20;0
0;41.22;0
0;41.24;0
0;41.26;0
0;41.28;0
0;41.30;0
0;41.32;0
0;41.34;0
0;41.36;0
0;41.38;0
0;41.40;0
0;41.42;0
0;41.44;0
0;41.46;0
0;41.48;0
0;41.50;0
0;41.52;0
0;41.54;0
0;41.56;0
0;41.58;0
0;41.60;0
0;41.62;0
0;41.64;0
0;41.66;0
0;41.68;0
0;41.70;1
0;41.72;1
0;41.74;1
0;41.76;1
0;41.78;1
0;41.80;1
0;41.82;1
0;41.84;1
0;41.86;1
0;41.88;1
0;41.90;1
0;41.92;1
0;41.94;1
0;41.96;1
0;41.98;1
0;42.00;1
0;42.02;1
0;42.04;1
0;42.06;1
0;42.08;0
0;42.10;0
0;42.12;0
0;42.14;0
0;42.16;0
0;42.18;0
0;42.20;0
0;42.22;0
0;42.24;0
0;42.26;0
0;42.28;0
0;42.30;0
0;42.32;0
0;42.34;0
0;42.36;0
0;42.38;0
0;42.40;0
0;42.42;0
0;42.44;0
0;42.46;0
0;42.48;0
0;42.50;0
0;42.52;0
0;42.54;0
0;42.56;0
0;42.58;0
0;42.60;0
0;42.62;0
0;42.64;0
0;42.66;0
0;42.68;0
0;42.70;0
0;42.72;0
0;42.74;0
0;42.76;0
0;42.78;0
0;42.80;0
0;42.82;0
0;42.84;0
0;42.86;0
0;42.88;0
0;42.90;0
0;42.92;0
0;42.94;0
0;42.96;0
0;42.98;0
0;43.00;0
0;43.02;0
0;43.04;0
0;43.06;0
0;43.08;0
0;43.10;0
0;43.12;0
0;43.14;0
0;43.16;0
0;43.18;0
0;43.20;0
0;43.22;0
0;43.24;0
0;43.26;0
0;43.28;0
0;43.30;0
0;43.32;0
0;43.34;0
0;43.36;0
0;43.38;0
0;43.40;0
0;43.42;0
0;43.44;0
0;43.46;0
0;43.48;0
0;43.50;0
0;43.52;0
0;43.54;0
0;43.56;0
0;43.58;0
0;43.60;0
0;43.62;0
0;43.64;0
0;43.66;0
0;43.68;0
0;43.70;0
0;43.72;1
0;43.74;1
0;43.76;1
0;43.78;1
0;43.80;1
0;43.82;1
0;43.84;1
0;43.86;1
0;43.88;1
0;43.90;1
0;43.92;0
0;43.94;0
0;43.96;0
0;43.98;0
0;44.00;0
0;44.02;0
0;44.04;0
0;44.06;0
0;44.08;0
0;44.10;0
0;44.12;0
0;44.14;0
0;44.16;0
0;44.18;0
0;44.20;0
0;44.22;0
0;44.24;0
0;44.26;0
0;44.28;0
0;44.30;0
0;44.32;0
0;44.34;0
0;44.36;0
0;44.38;0
0;44.40;0
0;44.42;0
0;44.44;0
0;44.46;0
0;44.48;0
0;44.50;0
0;44.52;0
0;44.54;0
0;44.56;0
0;44.58;0
0;44.60;0
0;44.62;0
0;44.64;0
0;44.66;0
0;44.68;0
0;44.70;0
0;44.72;0
0;44.74;0
0;44.76;0
0;44.78;0
0;44.80;0
0;44.82;0
0;44.84;0
0;44.86;0
0;44.88;0
0;44.90;0
0;44.92;0
0;44.94;0
0;44.96;0
0;44.98;0
0;45.00;0
0;45.02;0
0;45.04;0
0;45.06;0
0;45.08;0
0;45.10;0
0;45.12;0
0;45.14;1
0;45.16;1
0;45.18;1
0;45.20;1
0;45.22;1
0;45.24;1
0;45.26;1
0;45.28;1
0;45.30;1
0;45.32;1
0;45.34;1
0;45.36;1
0;45.38;1
0;45.40;0
0;45.42;0
0;45.44;0
0;45.46;0
0;45.48;1
0;45.50;1
0;45.52;1
0;45.54;1
0;45.56;1
3;45.58;1
3;45.60;1
3;45.62;1
3;45.64;1
3;45.66;1
3;45.68;1
3;45.70;1
3;45.72;1
3;45.74;1
3;45.76;1
3;45.78;1
3;45.80;1
3;45.82;1
3;45.84;1
3;45.86;1
3;45.88;1
3;45.90;1
1;45.92;1
1;45.94;1
1;45.96;0
1;45.98;0
1;46.00;0
1;46.02;0
1;46.04;0
1;46.06;0
1;46.08;0
1;46.10;0
1;46.12;0
1;46.14;0
1;46.16;0
1;46.18;0
1;46.20;0
1;46.22;0
1;46.24;0
1;46.26;0
1;46.28;0
1;46.30;0
1;46.32;0
1;46.34;0
1;46.36;0
1;46.38;0
1;46.40;0
1;46.42;0
1;46.44;0
1;46.46;0
1;46.48;0
1;46.50;0
1;46.52;0
1;46.54;0
1;46.56;0
1;46.58;0
1;46.60;0
1;46.62;0
1;46.64;0
1;46.66;0
1;46.68;0
1;46.70;0
1;46.72;0
1;46.74;0
1;46.76;0
1;46.78;0
1;46.80;0
1;46.82;0
1;46.84;0
1;46.86;0
1;46.88;0
1;46.90;0
1;46.92;0
1;46.94;0
1;46.96;0
1;46.98;0
1;47.00;0
1;47.02;0
1;47.04;0
1;47.06;0
1;47.08;0
1;47.10;0
1;47.12;0
1;47.14;0
1;47.16;0
1;47.18;0
1;47.20;0
1;47.22;0
1;47.24;0
1;47.26;0
1;47.28;0
1;47.30;0
1;47.32;0
1;47.34;0
1;47.36;0
1;47.38;0
1;47.40;0
1;47.42;0
1;47.44;0
1;47.46;0
1;47.48;0
1;47.50;0
1;47.52;0
1;47.54;0
1;47.56;0
1;47.58;0
1;47.60;0
1;47.62;0
1;47.64;0
1;47.66;1
1;47.68;1
1;47.70;1
1;47.72;1
1;47.74;1
1;47.76;1
1;47.78;1
1;47.80;1
1;47.82;1
1;47.84;1
1;47.86;1
1;47.88;1
1;47.90;1
1;47.92;1
1;47.94;1
3;47.96;1
3;47.98;0
3;48.00;0
3;48.02;0
3;48.04;0
3;48.06;0
3;48.08;0
3;48.10;0
3;48.12;0
3;48.14;0
3;48.16;0
3;48.18;0
3;48.20;0
3;48.22;0
3;48.24;0
3;48.26;0
3;48.28;0
3;48.30;0
3;48.32;0
3;48.34;0
3;48.36;0
3;48.38;0
3;48.40;0
3;48.42;0
3;48.44;0
3;48.46;0
3;48.48;0
3;48.50;0
3;48.52;0
3;48.54;0
3;48.56;0
3;48.58;0
3;48.60;0
3;48.62;0
3;48.64;0
3;48.66;0
3;48.68;0
3;48.70;0
3;48.72;0
3;48.74;0
3;48.76;0
3;48.78;0
3;48.80;0
3;48.82;0
3;48.84;0
3;48.86;0
3;48.88;0
3;48.90;0
3;48.92;0
3;48.94;0
3;48.96;0
3;48.98;0
3;49.00;0
3;49.02;0
3;49.04;0
3;49.06;1
3;49.08;1
3;49.10;1
3;49.12;1
3;49.14;1
3;49.16;1
3;49.18;1
3;49.20;1
3;49.22;1
3;49.24;1
3;49.26;1
3;49.28;1
3;49.30;1
0;49.32;1
0;49.34;1
0;49.36;1
0;49.38;1
0;49.40;1
0;49.42;1
0;49.44;1
0;49.46;1
0;49.48;1
0;49.50;1
0;49.52;1
0;49.54;1
0;49.56;1
0;49.58;1
0;49.60;1
0;49.62;1
0;49.64;1
2;49.66;1
2;49.68;1
2;49.70;1
2;49.72;1
2;49.74;1
2;49.76;1
2;49.78;1
2;49.80;1
2;49.82;1
2;49.84;1
2;49.86;1
2;49.88;1
2;49.90;1
2;49.92;1
2;49.94;1
2;49.96;1
2;49.98;1
2;50.00;1
2;50.02;1
2;50.04;1
2;50.06;1
2;50.08;0
2;50.10;0
2;50.12;0
2;50.14;0
2;50.16;0
2;50.18;0
2;50.20;0
2;50.22;0
2;50.24;0
2;50.26;0
2;50.28;0
2;50.30;0
2;50.32;0
2;50.34;0
2;50.36;0
2;50.38;0
2;50.40;0
2;50.42;0
2;50.44;0
2;50.46;0
2;50.48;0
2;50.50;0
2;50.52;0
2;50.54;0
2;50.56;0
2;50.58;0
2;50.60;0
2;50.62;0
2;50.64;0
2;50.66;0
2;50.68;0
2;50.70;0
2;50.72;0
2;50.74;0
2;50.76;0
2;50.78;0
2;50.80;0
2;50.82;0
2;50.84;0
2;50.86;1
2;50.88;1
2;50.90;1
2;50.92;1
2;50.94;1
2;50.96;1
2;50.98;1
2;51.00;1
2;51.02;1
2;51.04;1
2;51.06;1
2;51.08;1
2;51.10;1
2;51.12;1
2;51.14;1
2;51.16;1
2;51.18;1
2;51.20;1
2;51.22;1
2;51.24;1
2;51.26;1
2;51.28;1
2;51.30;1
2;51.32;0
2;51.34;0
2;51.36;0
2;51.38;0
2;51.40;0
2;51.42;0
2;51.44;0
2;51.46;0
2;51.48;0
2;51.50;0
2;51.52;0
2;51.54;0
2;51.56;0
2;51.58;0
2;51.60;0
0;51.62;1
0;51.64;1
0;51.66;1
0;51.68;1
0;51.70;1
0;51.72;1
0;51.74;1
0;51.76;0
0;51.78;0
0;51.80;0
0;51.82;0
0;51.84;0
0;51.86;0
0;51.88;0
0;51.90;0
0;51.92;0
0;51.94;1
0;51.96;1
0;51.98;1
0;52.00;1
0;52.02;1
0;52.04;1
0;52.06;1
0;52.08;1
0;52.10;1
0;52.12;1
0;52.14;1
0;52.16;1
0;52.18;1
0;52.20;1
0;52.22;0
0;52.24;0
0;52.26;0
0;52.28;0
0;52.30;0
0;52.32;0
0;52.34;0
0;52.36;0
0;52.38;0
0;52.40;0
0;52.42;0
0;52.44;0
0;52.46;0
0;52.48;0
0;52.50;0
0;52.52;0
0;52.54;0
0;52.56;0
0;52.58;0
0;52.60;0
0;52.62;0
0;52.64;0
0;52.66;0
0;52.68;0
1;52.70;1
1;52.72;1
1;52.74;1
1;52.76;1
1;52.78;1
1;52.80;1
1;52.82;1
1;52.84;1
1;52.86;1
1;52.88;1
1;52.90;1
1;52.92;0
1;52.94;0
1;52.96;0
1;52.98;0
1;53.00;0
1;53.02;0
1;53.04;0
1;53.06;0
1;53.08;0
1;53.10;0
1;53.12;0
1;53.14;0
1;53.16;0
1;53.18;0
1;53.20;0
1;53.22;0
1;53.24;0
1;53.26;0
1;53.28;0
1;53.30;0
1;53.32;0
1;53.34;0
1;53.36;0
1;53.38;0
1;53.40;0
1;53.42;0
1;53.44;0
1;53.46;0
1;53.48;0
1;53.50;0
1;53.52;0
1;53.54;0
1;53.56;0
1;53.58;0
1;53.60;0
1;53.62;0
1;53.64;0
1;53.66;0
1;53.68;0
1;53.70;0
1;53.72;0
1;53.74;0
1;53.76;0
1;53.78;0
1;53.80;0
1;53.82;0
1;53.84;0
1;53.86;0
1;53.88;0
1;53.90;0
1;53.92;0
1;53.94;0
1;53.96;0
1;53.98;0
1;54.00;0
1;54.02;0
1;54.04;0
1;54.06;0
1;54.08;0
1;54.10;0
1;54.12;0
1;54.14;0
1;54.16;0
1;54.18;0
1;54.20;0
1;54.22;0
1;54.24;0
1;54.26;0
1;54.28;0
1;54.30;0
1;54.32;0
1;54.34;0
1;54.36;0
1;54.38;0
1;54.40;0
1;54.42;0
1;54.44;0
1;54.46;0
1;54.48;0
1;54.50;0
1;54.52;0
1;54.54;0
1;54.56;0
1;54.58;0
1;54.60;0
1;54.62;0
1;54.64;0
1;54.66;0
1;54.68;0
1;54.70;0
1;54.72;0
1;54.74;0
1;54.76;0
1;54.78;0
1;54.80;0
1;54.82;0
1;54.84;0
1;54.86;0
1;54.88;0
1;54.90;0
